visitor_id,Paths_journey
00000FkCnDfDDf0iC97iC703B,Start > Instagram > Facebook > Conversion
0000nACkD9nFkBBDECD3ki00E,Start > Youtube > Conversion
0003EfE37E93D0BC03iBhBBhF,Start > Youtube > Conversion
00073CFE3FoFCn70fBhB3kfon,Start > Instagram > NULL
00079hhBkDF3k3kDkiFi9EFAD,Start > Youtube > Conversion
0007iiAiFh3ifoo9Ehn3ABB0F,Start > Instagram > Facebook > Conversion
0007o0nfoh9o79DDfD7DAiEnE,Start > Facebook > Conversion
0007oEBhnoF97AoEE3BCkFnhB,Start > Youtube > Conversion
00090n9EBBEkA000C7Cik999D,Start > Facebook > Conversion
000A9AfDohfiBAFB0FDf3kDEE,Start > Youtube > NULL
000ADEAB7fBin9fEoFFnAohi9,Start > Facebook > Youtube > NULL
000Afi9i930kBkA9EhBDDi9B7,Start > Youtube > Conversion
000BA9hECi3BiBkAifAA7ifA7,Start > Facebook > NULL
000C9BiBFhoFhC7noEFAA7no7,Start > Youtube > Conversion
000C9f9DnCfoDF03BnfFAEFFC,Start > Youtube > Facebook > Instagram > Conversion
000CBnkoBDkkfofFh3A3EBFDk,Start > Instagram > NULL
000Ch3F0DnD0hBk9fFh3hAiki,Start > Youtube > NULL
000ChDfhfD30FniFBAfo3D73C,Start > Youtube > Conversion
000Ck9AkfhnBE33ECoC030F0n,Start > Youtube > Conversion
000D9CBi0Bok9FFF0nAA0FCAi,Start > Youtube > NULL
000DBnhEF0kF0ono0D0F3kCC0,Start > Instagram > Facebook > Conversion
000DfAofCDDi30hhkfDok3o3B,Start > Youtube > NULL
000E3n77koFkDC3CBAA7nEhnC,Start > Facebook > NULL
000ECDfBnAAD0Diok7D9iEECh,Start > Youtube > NULL
000EEBhoB9kfD73oAiA7AD0Dk,Start > Instagram > NULL
000Ek3DkDn7AEn77BkiADEEAF,Start > Facebook > NULL
000Eo7C3n93Dhf9AEn3FFoCAf,Start > Youtube > NULL
000FDk9hFoDoBCnCkD9fDF3D3,Start > Youtube > NULL
000Fh09B3BkknfnCCAFf9fCAA,Start > Facebook > NULL
000f0nF77Afhf9ho7Aiff0Chh,Start > Youtube > Conversion
000fCfBEk7Ci39iDAn07A3inE,Start > Instagram > NULL
000ffDFE0f7D9F0hCf37hDfBo,Start > Youtube > NULL
000ffEnBE079A3B0f0oBi9khE,Start > Youtube > NULL
000fhi3BhoFoECEkCECkB7iDk,Start > Youtube > Conversion
000h3n9nC0hFhE3CCnkkAof7n,Start > Facebook > Conversion
000hBihC9o30A9fi7BhFDnhn0,Start > Youtube > Facebook > Conversion
000hCBnCB7oi7ADAEnEBCnBEE,Start > Youtube > Instagram > Conversion
000honBFhkFk7i99Af70CBDDA,Start > Youtube > NULL
000i03E3BDfh0hk9Ahn0f7oAD,Start > Youtube > NULL
000iBADEfCkiok99f79ffAADh,Start > Youtube > Facebook > Conversion
000iknF9no7B0nhhk9AEAFDDF,Start > Facebook > Conversion
000kBC7nCfAnfBonk7fCFD0hB,Start > Youtube > NULL
000kFiECFDA030i9B37E9oCBi,Start > Youtube > NULL
000kfo3A7h0B3FkCi999FA3FA,Start > Facebook > Conversion
000kiDB3D0fCfDAohCDB3ohko,Start > Facebook > Conversion
000kofk7BkBAEhB7k9o9iEC00,Start > Youtube > NULL
000n73fiCkA0oA3Fhhf9EFDf3,Start > Facebook > NULL
000n7hAFhAfAE9Bi70fEnCBfh,Start > Facebook > Conversion
000nFCC0h0F9A9AhF7Aof3kEo,Start > Youtube > Conversion
000o3iC0nhBo7oAFk7Ck070kn,Start > Youtube > NULL
000o9iFkno739k3no9CCCBC0F,Start > Youtube > NULL
000oAi09F00D7kB9h9fifh7Fi,Start > Instagram > NULL
0030DoC7kh039hf9noEnC3770,Start > Facebook > NULL
0030F0fDEkoDBi3hE0hnfBBiC,Start > Facebook > Instagram > Conversion
0030hifk3fE9fDiCAFD7BCfi0,Start > Youtube > NULL
0033Akffn7C737ChCo9DnkoDo,Start > Instagram > Conversion
0033CAi9nhFf0DAA7DDCC3FAn,Start > Youtube > Conversion
0033oBiDhi0i3iFkD9kkBBih7,Start > Youtube > Facebook > NULL
0037773AB7kDkEBoCE9hFDonB,Start > Youtube > NULL
0037D7FiF0kfkk0Ff7DDF7Eoh,Start > Youtube > Instagram > Facebook > Conversion
0037k0CoDkDEkABEBhkhnnEoh,Start > Facebook > NULL
0037ko7739kCfDfoiEFfi0okh,Start > Youtube > Conversion
0037nhikok99kB0nkDniFh7Eh,Start > Facebook > NULL
0037ok3iD0h3kkEDCB0nk9iko,Start > Youtube > Facebook > Conversion
003990Dn9fAo0B0EkoAkoh7i3,Start > Youtube > Facebook > NULL
0039Bk0Dnn9ABnh7F37f3B9ff,Start > Facebook > NULL
0039C7f0F70fh9ni0AiiBhkDo,Start > Facebook > NULL
0039FiDn93nnhC7BBkh3hFn33,Start > Facebook > NULL
0039hAEFAhA3BCB3oAAfi7hDo,Start > Instagram > Conversion
0039k3779iAhEDi9C9noAfohi,Start > Youtube > NULL
003ACfff0knf73nhiFn9hfnni,Start > Youtube > NULL
003Aif9oE7Bo3iCnDE9A0DnAo,Start > Facebook > NULL
003B0Ao7A0ko9E3f7fo99iDAf,Start > Facebook > NULL
003B309ifDDnBo77khE3ohEhA,Start > Youtube > NULL
003BF9BEC977DA9o0C7EEoF7o,Start > Youtube > Conversion
003CCF0Fo3Ffhfn7nfhDoDhBA,Start > Youtube > NULL
003CnEfCB9E39BFFn37okiho0,Start > Facebook > NULL
003D9ofD9ioEkEk977DfiAki7,Start > Facebook > NULL
003DAi9n0FAno77k339ih3E99,Start > Youtube > NULL
003DDEfE3fnCo970C0oC7n30A,Start > Youtube > Conversion
003DEAoDo39D7kEk97Ahnh709,Start > Facebook > NULL
003DnB3FCFF7h7kF93EB0Bnnf,Start > Facebook > Youtube > NULL
003EE0D0iDBD9hFCfAnEEoAhf,Start > Facebook > Instagram > NULL
003EFBAEn7BEoii00A7fi9797,Start > Facebook > NULL
003Ei33fBA0iD79E7hnkEoAC0,Start > Youtube > NULL
003EifBEffnChkhDf9BiEEfoh,Start > Facebook > Conversion
003FBikADDh07DFhnffAFhFiC,Start > Facebook > Instagram > Youtube > Conversion
003FDfkFo9hiADD0iCohDEDoB,Start > Instagram > Conversion
003FfkFABioiFE930fi93hkCD,Start > Facebook > NULL
003FiBChh7AiiiB7EiEBkEihF,Start > Youtube > Conversion
003FnD7i3fAnFFAho37o0knno,Start > Youtube > NULL
003f0F9k3737BiFoBn33DnEi0,Start > Instagram > NULL
003f0nhfn7kFB0AEoBh3CoCkk,Start > Youtube > NULL
003fhDDko9Bkfn0iEf3EkEDEB,Start > Facebook > NULL
003h0of0Bknh93nBk3EfAk0Bf,Start > Youtube > NULL
003h797E7CD03nAfD3i0hF7nn,Start > Facebook > NULL
003h9o0F90Fo7iE0CCEAfBoC3,Start > Youtube > NULL
003hhiiCinfACA9i0AfEADoko,Start > Youtube > NULL
003hiFAhBfFh0iBikFCf9iB7i,Start > Facebook > Conversion
003i090k9h3EhkA7A7iDoCh0E,Start > Youtube > Facebook > Conversion
003iB9Bk33EA3nfAA9i73niki,Start > Facebook > Instagram > Conversion
003iBfh0nnn33fi0kAEhkFEBA,Start > Facebook > Conversion
003iBh0CChn9EEoEffh3Fhh99,Start > Facebook > NULL
003iE33noD0EC99nfBBF3CFC9,Start > Facebook > NULL
003ihhD0B7E90Ak3EnAfhfFA0,Start > Youtube > NULL
003ikFkiiEf0CEhkf90FFBB0i,Start > Youtube > Facebook > NULL
003in997kC3h37EACDkoinCff,Start > Instagram > NULL
003kF9E3A9AB0FDonAEDhDnkC,Start > Instagram > Youtube > NULL
003kf3Dh0h0Ch79EBBEh3k97D,Start > Youtube > Conversion
003kkD9f9kh0n733hh3h07iF9,Start > Youtube > NULL
003nA9kD0hD7F3fh9C33DnACo,Start > Youtube > Instagram > Facebook > NULL
003nEE770kB9o9F9CBCBo9FAB,Start > Facebook > Conversion
003o7o773iFknEkf9CDi7nC9B,Start > Instagram > Facebook > Conversion
003o9fDnifiFnDoB0ono7fCoC,Start > Instagram > NULL
003oBEDkiDfikhDo9EohhC70F,Start > Youtube > NULL
003oDEAf7fAiDkBDiDhC3i700,Start > Youtube > NULL
007099ihnFoAFooFACfkC9DiA,Start > Youtube > NULL
00733nn0EBAoo3nC97oo9iDAE,Start > Facebook > NULL
00770o9hCAnDikohoCiFDnCoC,Start > Instagram > Facebook > Conversion
00779nCC07CoF9DinCEFknAn3,Start > Facebook > Youtube > Instagram > Conversion
0077ACiEFhFCoB90o7oiA7kDE,Start > Facebook > Instagram > NULL
0077D00DB7EnEAo0AhCBFhf3A,Start > Facebook > Instagram > Conversion
0077FioEhEoii99BBhfDB0EA0,Start > Youtube > Conversion
0077FkEo0no3DFhf0CE09fokk,Start > Youtube > Conversion
0079CAChkD70iinEnkE9kE0DE,Start > Instagram > Facebook > Conversion
0079hDD9Fhio993n9Bf0fBBko,Start > Youtube > NULL
0079iBF9okFo9C0knno7F7nfC,Start > Facebook > NULL
0079okACDCofB9fDDhkE3kkB3,Start > Youtube > Conversion
007AnkF9f7iBCk07C9o9oi0k9,Start > Facebook > NULL
007Ao7f3BiB97o079kCFhoho3,Start > Facebook > NULL
007Bo9fni9hFfDBDD33Fk7DBf,Start > Facebook > Conversion
007BoF0hhn3A90FAFEfDD3BiA,Start > Youtube > NULL
007C0fD7ohfkh399DkACkA99A,Start > Facebook > NULL
007C0i3CBFFEffhEiBEF3nCCh,Start > Youtube > Conversion
007C33CkFF3fAEoDkoiF9E9o9,Start > Facebook > NULL
007C99Ak333DA03ni9ikk3CBD,Start > Instagram > NULL
007C9fAk3CF7ko3EECkCfBFCE,Start > Facebook > Conversion
007CC9FnC7hAEEhhiBCkBBDoF,Start > Youtube > NULL
007CDAonk7Bfn7kBfFhifF3C3,Start > Instagram > Facebook > NULL
007DD9BfDki0CBikk3hCf00nF,Start > Youtube > NULL
007DhEFCkBBiDE3kBnEC3DDii,Start > Youtube > NULL
007E0BkCnn0E37nBEkFE3DDDo,Start > Youtube > NULL
007E7Fno3E00D97iFA90fo90k,Start > Facebook > Youtube > NULL
007F0BonfkFnoEiFCh0iDkoBn,Start > Youtube > NULL
007F9A3f7B03iB9fi7FnnFFkD,Start > Youtube > Conversion
007FF97kFn7hAoii7Fk03kBDo,Start > Instagram > Facebook > Conversion
007Ff9DAh7FhhEi7CBBh0fBCC,Start > Instagram > Facebook > Conversion
007fDEFoBC7fh0Di7hn39CAkh,Start > Facebook > Youtube > NULL
007fDoE0n070BCnCkBhh7FBEo,Start > Youtube > NULL
007fihhDBCf3nC9hoCiCh7f0D,Start > Youtube > Conversion
007h9f7h7iofokoDiAAhBBkDC,Start > Facebook > NULL
007hCoB3nFC3f3Ek9iikCfBhh,Start > Facebook > NULL
007hf3ADhhoFFoCD3BDkDAhn7,Start > Youtube > NULL
007i37F07EnDCkfk97ff9A0Cf,Start > Youtube > NULL
007i39FBfkn0f03Ff0onoEf30,Start > Facebook > NULL
007iD3373kiDFAE0oh97h703D,Start > Youtube > Conversion
007iEEkhkfn0C7EoDkfDnkohA,Start > Youtube > Conversion
007inkEBf7CFC7FCkEAhAA39o,Start > Youtube > NULL
007inof7n9h7CB9oF3C3B9D7k,Start > Facebook > NULL
007kEE7o70fD3k9FfiEhAECi0,Start > Youtube > NULL
007khDF9n3iCE0oChk3B9fCCo,Start > Instagram > Facebook > NULL
007kiho93030ninnh9n9773h9,Start > Youtube > Facebook > NULL
007nCAE3i0EBhEkiC3C93FEnA,Start > Facebook > NULL
007nfhk9iADhFF7ioC3inFAon,Start > Youtube > NULL
007nfoihC79f9fBkiFoin37C3,Start > Youtube > NULL
007ni9fnCi7fB099FCEFhCnCo,Start > Facebook > Conversion
007nn3ho9k7FC7B0n0FA9BhDF,Start > Youtube > Facebook > NULL
007o3F0A0fn0D9fD7FFBA7CD9,Start > Facebook > NULL
007o70A09f03CBB0AFF9FD737,Start > Youtube > NULL
007oAn0Ao3DnifAFf7oiEfC00,Start > Facebook > NULL
007oifii7i9fDn33noE9FoCE3,Start > Youtube > Facebook > NULL
007okfADfF0n00AifnokhAkiE,Start > Youtube > NULL
009009FfE3BoCD0Fif3Do00if,Start > Youtube > NULL
0090Bffn0FfiEA09Bhio3E3kh,Start > Youtube > NULL
0090CB3EnE9kBonEoh03C9BEA,Start > Youtube > NULL
009307fBDf7fCA3ChA7DEAh9F,Start > Youtube > NULL
0093Ahi9CDn7ED7Ehh9DD7Bni,Start > Youtube > NULL
0093DABFFCCEf9EFBihkFBfDh,Start > Youtube > NULL
0093nDF3k0n7BnF9BDE0E00kh,Start > Facebook > NULL
0099BDf093h0ko9AnAB79h7hE,Start > Facebook > NULL
0099Bh0AkC7hk09077E0iE97k,Start > Youtube > NULL
0099CCif7kf79E00knB7kkBnk,Start > Instagram > NULL
009A7FoE3hnok9Fh93fnin393,Start > Facebook > NULL
009A9Ei7i9k9nio3hF099f9kE,Start > Youtube > NULL
009A9iA0FfnoBhACi79oC7Ahf,Start > Youtube > NULL
009ABo9BC37A7ionE7i0nkEiC,Start > Facebook > NULL
009ADknAhE7FoBiDoFCBDin0h,Start > Facebook > NULL
009AFB9fiFfhEB3nEfDok9hDA,Start > Facebook > Instagram > NULL
009B3hhBfAfhDCEEFEnB9ABBB,Start > Youtube > Conversion
009BBEo3iCADDEABfC9k737nD,Start > Youtube > NULL
009BCFh3oE0393o93AioADA3n,Start > Facebook > NULL
009BiAE9FB300A3BEkFDB99EE,Start > Youtube > NULL
009BiB77hn3DiioFCihifDD7D,Start > Youtube > NULL
009BoBAfEfBiik0kffEnF9DA0,Start > Facebook > NULL
009CD03FCkDfAiEoo7EBh7ohn,Start > Facebook > NULL
009CDF7hCFBkkAiFD7hDDC0Eh,Start > Youtube > NULL
009CEBDoo7nE7C7FD9FBDkCDD,Start > Facebook > NULL
009CnConCEDA9n9CoFnEBooD9,Start > Youtube > NULL
009Co0C33Cf0khDBnFiEDik3D,Start > Instagram > NULL
009D7n090hFnDiBoo33nAoD3h,Start > Youtube > NULL
009E39nkAEFADiif7oFCiB7iC,Start > Facebook > Youtube > NULL
009EA9Ekk3kkC3oCC0C0k3EEo,Start > Youtube > Conversion
009EBk7Fn7ofk7ChnDio0BiDD,Start > Facebook > Youtube > NULL
009ECD79iEDFffkko0CE7nD0E,Start > Facebook > Instagram > NULL
009FEAninEFii39CB0A3BoDfC,Start > Youtube > NULL
009Fhh9FE0n33AoFA730A7990,Start > Youtube > NULL
009FhoBohiE3A9E9o0B9E90Fo,Start > Facebook > NULL
009FnDAFo0AikiiFiCDAhDfhi,Start > Youtube > NULL
009Fon9kE9kk7f3BAEfD309ho,Start > Facebook > NULL
009f0AB09F7onnnC7Fk9ohA97,Start > Facebook > Conversion
009ffkfAihBB3nDnk3E99937F,Start > Facebook > NULL
009h3AEFiDf7Df7AB77DhEoEf,Start > Facebook > NULL
009h73FD3hfhEkkEDoD3FiA3F,Start > Youtube > NULL
009hDCo09Cik7nC779hFEfoh9,Start > Youtube > NULL
009hfAAf9FfnCBnDABkiC0n3F,Start > Youtube > Facebook > NULL
009hhE3fBACh3793D9iDnoFBo,Start > Instagram > Facebook > NULL
