visitor_id,Paths_journey
009hhnnD0oEnC39hhC7CfnC3o,Start > Facebook > Instagram > NULL
009i3CAEho999hAhCD0oF0k90,Start > Youtube > Facebook > Instagram > NULL
009iBFD0ofEEB7DkkC73F73ff,Start > Facebook > NULL
009ifkhC000Eh03An3FiBoChk,Start > Facebook > NULL
009ikBfDFkD3io9kFin7kknFA,Start > Youtube > Facebook > NULL
009k7kBBFnii0kD0in7hhikn3,Start > Facebook > Instagram > Conversion
009kCo3fniF0BnAfFBF9F3FCi,Start > Instagram > Facebook > NULL
009khiiohA9n3Doh7oCki7Dik,Start > Facebook > Youtube > Conversion
009n0kkk9Ff0EhDE0nf9k9D03,Start > Youtube > Conversion
009nEDDE73EBn99iBFoA7BkkF,Start > Facebook > NULL
009nffF37F9iiEonEDDiDAC3n,Start > Instagram > Facebook > NULL
009noB0f9oh3AAAnD90f3AFnD,Start > Facebook > Conversion
00A07Dk3B90h30iifonk9C0hC,Start > Youtube > Facebook > Instagram > NULL
00A09CCnoi97FhFEnCf7ikiDC,Start > Instagram > Conversion
00A0EEnfhF0iC33DAiBF7ACB3,Start > Facebook > NULL
00A0nhBCA793fADnn3DDDCfhC,Start > TikTok > Conversion
00A303n03ofhBkAfon3E37okh,Start > TikTok > Conversion
00A30F7ikh0FoDD9fhA3h3DFF,Start > Facebook > NULL
00A3FfBik77FE0D9f97Dh03Bi,Start > Youtube > NULL
00A3fFCDii90CBfD00393i0FC,Start > Instagram > NULL
00A3k37ChhBADECo0EkooChkF,Start > Facebook > Conversion
00A3kDniECh9CA3CAADkFkAhi,Start > Instagram > NULL
00A3nCnfifhiDh0B90FEFA3k9,Start > Facebook > NULL
00A7BnBnEE9F9AkAnfE9oEif9,Start > Facebook > NULL
00A7DC3ffoo7fFhE0BhoCD777,Start > Facebook > Conversion
00A7hDA7FonoohCFF0ikAoA7D,Start > Facebook > NULL
00A9Dh3EDDCCi9ih0DA7fkh3f,Start > Youtube > NULL
00A9kAE9C7k37iFoDCBkEiE3i,Start > Youtube > NULL
00AA7fooE7707f9D7FDhoBf7F,Start > TikTok > Youtube > Conversion
00AAihkh39k93AEoE3BCko33C,Start > Facebook > Instagram > NULL
00AAin7fB0oBF9oDfEn9oEAoo,Start > Youtube > Conversion
00AB09CiF7DBni03i99kEBEoh,Start > Youtube > NULL
00ABA9k7ooAiFhEnkF7EoCA09,Start > Youtube > NULL
00ABABDi7n0BA0if9F3h3CknC,Start > Facebook > NULL
00ABBk3f37EB99739okCDCBAA,Start > Youtube > NULL
00ACnCkFo3DEB7nnEDFnk77oA,Start > Facebook > Instagram > NULL
00ACoBn3nCoD3iBh0fCB0Ci3D,Start > Youtube > NULL
00ADnBD9B979fE0fnoB9CA0E9,Start > Youtube > Conversion
00ADokf7DiCADoC9n0DBCiDBD,Start > Facebook > Instagram > NULL
00Af379h79CF3C3n7A0EAkF70,Start > TikTok > Conversion
00AffF0BA90fiFnEEEofFiohi,Start > Instagram > NULL
00Afh07Cih0FhiF7k9nCBD3Ak,Start > Facebook > NULL
00Afi7non3F97AiD9okCEDEh7,Start > Youtube > Conversion
00Afk33i7oiDohFEBDfCon7F9,Start > Instagram > NULL
00Ah9A7EFE393iB7kA9fEfiEF,Start > Youtube > NULL
00AhBDFkChE9f30AffCBEAkhi,Start > Facebook > NULL
00AhC9inh7iFACoEED7on09EC,Start > Facebook > NULL
00AhDnDD0FAiFCh7BhCEhoh0A,Start > Youtube > Facebook > TikTok > Conversion
00Ai3f3Ch3D9B9nnfDiEC0fA7,Start > TikTok > Facebook > Youtube > Instagram > Conversion
00AiBfhk3ACChBhhfiBh9BC9C,Start > Youtube > NULL
00AikFCoACkFBEEBo7ki3FFEA,Start > Youtube > NULL
00AkoAFhinoDo73Bh7nAD9iBD,Start > Youtube > NULL
00AnAhEEFFDk03hBiDi7BifEn,Start > Youtube > NULL
00AnBn09fnEDiBkh9FE07ABnE,Start > Youtube > NULL
00Ao009ADkAAhoohn9oCiAfA0,Start > Instagram > Facebook > Conversion
00Ao0EkBEkinBf9F3B9BkoCCo,Start > Youtube > NULL
00Ao3FoEf9iC7hn9CEnk0hoEk,Start > Youtube > NULL
00AoDE9oBDDk99ED30D77BhAi,Start > Instagram > NULL
00AoFBnfAinAiiff9BAoEE793,Start > Youtube > Facebook > NULL
00AoFo0f9FiDi9ChfABD0FC0C,Start > Youtube > NULL
00AoiECk9ofF9fC907on793n7,Start > Facebook > Conversion
00B00Df7o7kknDBCFB0h9EC0A,Start > Youtube > Facebook > NULL
00B09BfCnB9Ck3fB9739FnDk7,Start > Facebook > NULL
00B09nB979hA7BD9f0FB379Do,Start > Instagram > Facebook > NULL
00B0BoADACf7Foh7339kBhiDC,Start > Youtube > Conversion
00B39Ahokk7oDAk3iFFhBnD0h,Start > Facebook > NULL
00B3B0hkoiBfCkF7o7B09ffCC,Start > Youtube > NULL
00B3iEkf7FC09h30h7iknf3iB,Start > Youtube > NULL
00B709h07iEfFA7iF0fAo9nFB,Start > Facebook > NULL
00B7AF9nCnFnihAFABDfDfFC3,Start > Instagram > NULL
00B7BBiiF00A0Fi0oDh0Chii9,Start > Facebook > Youtube > NULL
00B7CDDED0A0Cnk39ofAn09kD,Start > Youtube > NULL
00B7EC7C9khA3hB3o7F9h3AFB,Start > Youtube > NULL
00B7fFhfnnAhkCoE0DAf9nDoA,Start > Instagram > NULL
00B7nBofiDBF03kFEBnkhEDoo,Start > Facebook > Youtube > Conversion
00B97nhAEB079iB9hoECF7iAB,Start > Youtube > NULL
00B9AAkBnC03oihnoEnCC90Cn,Start > Youtube > NULL
00B9BAEfk0ffnAFfC0Bn03nok,Start > Youtube > Facebook > NULL
00B9FDfiE0f973iA3EA9o3FFi,Start > Youtube > NULL
00B9iDEhEni3DEi0D3foD3oAk,Start > Youtube > NULL
00BA0oADi7EC7EAFFBBhFAnhk,Start > Youtube > Conversion
00BA3kABAFFF3Bi3i3Aoh7k7f,Start > Youtube > NULL
00BA9F9konifhFnhDf70k0iE3,Start > Facebook > NULL
00BADi9fFACookAEAE0o0kC39,Start > Facebook > NULL
00BAhkDBB090nAEEfCfCAhEih,Start > Youtube > Instagram > NULL
00BB7D9AE3oof9oBFA9Ah0kBE,Start > Facebook > NULL
00BB93CAEFiAE7koDFA0DFD9i,Start > Youtube > Conversion
00BC3nDikB00iAo07hBB9Dk9k,Start > Facebook > NULL
00BC7777BBBE77BBCBkD930Ek,Start > Facebook > NULL
00BC7kCfADhBfCf7BioAfFDfi,Start > Facebook > Instagram > Youtube > Conversion
00BCC0Co9fk3ni0CC09AE3i3E,Start > Facebook > Instagram > Conversion
00BCfAD3EiAfFFEnhoCBnn3ff,Start > Youtube > NULL
00BCiBnhfk7A7AC03A9kEC0f9,Start > Youtube > Facebook > NULL
00BDDFkhfBfBfhoC0FDnC0n0f,Start > Facebook > NULL
00BDECFnoonoh099oo0CfB0hn,Start > Instagram > NULL
00BDFi9hi3CnfhFni9nCCnhEf,Start > Youtube > NULL
00BEC33FAhoFBAfBAFE7hfkiE,Start > Youtube > NULL
00BEhnAn33E0CC37ifEE9Fi9C,Start > Facebook > NULL
00BEkf90EDo30FEohCh937iB3,Start > Youtube > Conversion
00BEo00h9ABDDAFEE9F7knEho,Start > Youtube > Conversion
00BF0E037n9foCCDEoEhifA30,Start > Youtube > Conversion
00BFEhDh3n9FBifhfh3ACCEDA,Start > Youtube > NULL
00BFfE90EkEEf073CAfBkfDoF,Start > Facebook > Youtube > Conversion
00Bf0BoEiBEkn3i0oEC0Dik9E,Start > Facebook > Conversion
00BfC0fEhCCiAFAA9AkDC3F90,Start > Facebook > NULL
00BfDCFFnik7nBiE9ADfFiAo9,Start > Instagram > NULL
00Bff0D9hiF3DkBEFfCnCFE30,Start > Instagram > Facebook > Conversion
00Bfn30fB7ofC77hEBFhD7o99,Start > Instagram > NULL
00Bfo7iFkfCi3k30f7EkAffAA,Start > Youtube > Conversion
00BfohEkD077AoBB7FACBfDE3,Start > Facebook > NULL
00Bh9kkn9DAonk90BC97hkDn3,Start > Facebook > Youtube > NULL
00BhnB3fiD7AnkE3i9ioBko0f,Start > Youtube > NULL
00Bi900nACknBFhhh3FhADB90,Start > Instagram > Facebook > Conversion
00BiFCFDfnn9BhoE9hnkDEoFE,Start > Youtube > NULL
00Bin0fiEDi7CF70Cnh7hofhA,Start > Youtube > NULL
00Bk3BBoEBnkD77nB9Doh0FAf,Start > Youtube > Conversion
00BkD03C3CBih07h0DFiBi3kB,Start > Youtube > NULL
00BkDkhAiChoiA7fDnEf3in7n,Start > Youtube > Conversion
00BnC07kkhA33nAnfFkDfE0k3,Start > Facebook > Instagram > NULL
00BnCDnDB3n79oh70AfhkDonC,Start > Youtube > Facebook > NULL
00BniF3BofCAkDn3i0AAE7fh0,Start > Youtube > Conversion
00Bo3o3oAo379FhoBEAkDFAEi,Start > Facebook > NULL
00BoB7CEDFCConffAiAf77Fkh,Start > Facebook > Conversion
00BoEoFE3ni09kfk3fAB3iAf9,Start > Youtube > NULL
00BoFF7EFBkDC33F0k793fk3D,Start > Youtube > NULL
00Boh9oDFCnE7DDhkA3fFoBCA,Start > Instagram > Conversion
00BoiEf30nC3hCAhB9iof9fC3,Start > Youtube > NULL
00BooE7DikDiC7nEo0iA339En,Start > Facebook > Youtube > Instagram > Conversion
00C0Dn9fEA3kD0AA3Bf9A7fiF,Start > Facebook > NULL
00C0iBCiFniECFFEFnB7h90FC,Start > Youtube > NULL
00C0o7oo7kDE0Do0fFnEf9BC9,Start > Facebook > Conversion
00C37fi97oF7Ck733Eonif39h,Start > Youtube > Facebook > Conversion
00C3CoD9C3nhnEE3fi7Ah9nAf,Start > Facebook > NULL
00C3F7Dh97knCB97Ao7nAE3Dh,Start > Facebook > Conversion
00C3oC3BfC3nA3iAn37B3DkoE,Start > Youtube > Facebook > Conversion
00C7337f9kkCACEoF009A7FBo,Start > Youtube > NULL
00C7DAhEoAhkD3EDikDfBfo0E,Start > Facebook > Youtube > NULL
00C7h7nAhhhAhEBkf0h0nnC9h,Start > Facebook > Conversion
00C7h9n73B0A7nE7FF73337i0,Start > Youtube > Conversion
00C93B9AkF33D97EkfEEDBo7h,Start > Youtube > NULL
00C997fkCD7Fi390FfAEoDf97,Start > Instagram > Youtube > Conversion
00C9BEkFiFFnkhBiCkD9i90BD,Start > Facebook > Conversion
00C9hkEi9kCkB70hhCf9FkE3C,Start > Youtube > NULL
00C9i0BE93nkF3k3EE33Dhi9f,Start > Youtube > Conversion
00C9if39F3hnCo7AoC7n7FhEE,Start > Instagram > NULL
00C9k9ffiC3ik7Bfo00AAF7Ai,Start > Youtube > NULL
00C9kh93of00393hC7hCfhf7B,Start > Youtube > NULL
00CAE0Ch07En7FioCin99hh7E,Start > Youtube > Conversion
00CAEAk7oho3iDifiB0970BiE,Start > Instagram > NULL
00CAfE3F3DnEkhEA9EED0knoD,Start > Facebook > NULL
00CAh3FBCoA3B07ifnknk3B0i,Start > Facebook > Instagram > Conversion
00CB3nfEhEh3oFkAFo0o9FfBi,Start > Facebook > NULL
00CBBA7ooniAh7ABB3EEkkAi7,Start > Youtube > Instagram > Conversion
00CBFF00hFDiC3AC3nE0no0n7,Start > Youtube > Facebook > Conversion
00CBFho33D7ffBBB3hkhBi99k,Start > Youtube > NULL
00CCD3n73E0k7nnCkFhCoA0k7,Start > Youtube > NULL
00CCF9799fEECEiFABDAohfon,Start > Facebook > NULL
00CCFFDD7ko3Co3E33ACA097D,Start > Youtube > Facebook > Conversion
00CCf0FFoF7fEAB7fnAABoDoh,Start > Facebook > Instagram > NULL
00CCfF7h7k0fEEEi73fBBhD9B,Start > Youtube > NULL
00CDC7nkho0CACoB9in3En9Ff,Start > Youtube > Conversion
00CDCi773CCo90oBCED7fh7h0,Start > Youtube > NULL
00CEAAfB3AnhfEkf0BiA0oDEC,Start > Youtube > NULL
00CEihEnfkihB77ooB79F9okF,Start > Instagram > Facebook > Conversion
00CF7FhBhfokkfFCf3fAB07Fo,Start > Facebook > NULL
00CFAEfCAo9Cn7iAEf3FfoC7A,Start > Youtube > Conversion
00CFFBA7D9oChADBofD7FFo7B,Start > Youtube > Conversion
00CFFE0n9Di039h007EE7o0Ck,Start > Youtube > NULL
00CFhDAEAFkf0Ah73AD77C0no,Start > Facebook > Conversion
00CfnChoiAD0Co7EiffD9hh0o,Start > Youtube > NULL
00ChA0o97of7Eio3fAkAiDFfo,Start > Instagram > NULL
00ChAf9kkhD9hDDCAoDDnFhC9,Start > Facebook > NULL
00ChEk7Eko07EBkF0EkifA7ED,Start > Instagram > Conversion
00ChnB3DD0fBoCCAD90C9DF0B,Start > Youtube > Conversion
00ChoF3C0hhhoC3ooif0i0ioE,Start > Youtube > Facebook > NULL
00CiBB03k77nhAEFikkoFBDhB,Start > Facebook > Conversion
00CiDBBAEFBAoB3okChDDn7nE,Start > Youtube > Conversion
00Cin9C9ACAEDA77BfFhEFFFn,Start > Facebook > NULL
00CkCf3noAFi9fo0D7kFiBDFn,Start > Instagram > Facebook > Conversion
00CkD7AoF3n3niEFEECkhDCC9,Start > Youtube > Conversion
00CkDf79F3kBF703BACAi9Dni,Start > Youtube > NULL
00CkECiDokCEfFhBh7iChk7F3,Start > Facebook > Conversion
00CkFD3f0oAC3A3hEA7k339k9,Start > Youtube > Instagram > Conversion
00Ckfo7C0ok3B3A7nE0F0i0o3,Start > Instagram > NULL
00Cn0FD0ff00oEDkABA99n9oo,Start > Facebook > NULL
00Cn9nC9E3D0FhAD0oDCCk90k,Start > Facebook > Instagram > Conversion
00CnBfh0EFnfFAn3nFhkDFAB7,Start > Instagram > Facebook > Conversion
00CnF0k33hfCnh90FFCCCfkno,Start > Facebook > NULL
00CnhBEkBF0EBi7EfBB9n09n0,Start > Facebook > NULL
00Cno7FACE7EkiADBnDC30EBB,Start > Youtube > NULL
00Co73E37ki3BDDE9ABoiBhhD,Start > Facebook > Conversion
00CoEDB9ihFD7iFF3DEEfonFE,Start > Youtube > NULL
00CohkFo3AofCADA9AFDEhEA3,Start > Youtube > Facebook > Conversion
00Cohn00okoknC9ABDBh3fDDA,Start > Youtube > Instagram > Conversion
00CokEoii3DDhB9hBiC9iAioA,Start > Youtube > NULL
00Coo3hBf93C9DC3DD0fhCfk7,Start > Facebook > NULL
00D09D03oFECD790i9hnB039F,Start > Facebook > Conversion
00D0CfBfn7o0AEE9k773CnFhA,Start > Facebook > Youtube > Conversion
00D337BDFff0DEAkDkE0EDoiF,Start > Facebook > Conversion
00D3hhhk30Dhi3iknfFf0fnnf,Start > Youtube > NULL
00D73BhofF0C9EnFDi00B7ko3,Start > Facebook > NULL
00D7C0CF9AnfAF7k77CBiih30,Start > Facebook > Instagram > NULL
00D7Fo0Ckk9nFDo0Fnh9D9oiC,Start > Youtube > NULL
00D99EiCiB3i9n0EC3oFAABC3,Start > Youtube > Conversion
00D9BkkDofE0B7AAnkii033kf,Start > Youtube > Conversion
00DA3ffC9DADE7A379FEknCA9,Start > Facebook > Instagram > Conversion
00DA9A90nFE0kE7iCk3fDiof0,Start > Youtube > NULL
00DAAiDfB7nfoi7AB70FEiiFk,Start > Facebook > Conversion
00DAFoh09373CAFD9fiB9k7Fi,Start > Youtube > NULL
00DB0B9h77o9ofkBiFEAABBnA,Start > Facebook > NULL
00DB3kA79n9EFk7koh7F009kE,Start > Youtube > Instagram > Conversion
00DBACC3C0i0n0A90A7hF3o37,Start > Instagram > Youtube > Facebook > Conversion
00DBEF7BknoAhfD9AhFff39k3,Start > Youtube > NULL
